VOC	Date	Cases	HaploNum	HaploNumPer100Seq
WT	2020-02-02	122	13	0.168831168831169
WT	2020-02-09	244	15	0.230769230769231
WT	2020-02-16	580	11	0.174603174603175
WT	2020-02-23	2289	22	0.0960698689956332
WT	2020-03-01	8594	45	0.0959488272921109
WT	2020-03-08	28273.0121640181	119	0.070123747790218
WT	2020-03-15	83430.8813287973	242	0.0484581497797357
WT	2020-03-22	193600.07040022	455	0.0470916994411095
WT	2020-03-29	328735.947943655	618	0.0552673940261134
WT	2020-04-05	445456.473347974	630	0.0630630630630631
WT	2020-04-12	497361.811884669	573	0.0673246387028551
WT	2020-04-19	522636.96521079	547	0.0733932644572655
WT	2020-04-26	529778.259420533	513	0.0860593860090589
WT	2020-05-03	555630.305582137	536	0.10260336906585
WT	2020-05-10	579080.600300687	481	0.103329752953813
WT	2020-05-17	628509.119528619	437	0.105275837147675
WT	2020-05-24	678548.655535577	464	0.119218910585817
WT	2020-05-31	756745.333333333	341	0.117141875644109
WT	2020-06-07	825116.373230769	372	0.11449676823638
WT	2020-06-14	925895.103258476	475	0.104602510460251
WT	2020-06-21	1030539.33333333	515	0.0973350973350973
WT	2020-06-28	1172533	454	0.0995832419390217
WT	2020-07-05	1304411.96189477	502	0.0877929345925149
WT	2020-07-12	1439765.35097568	685	0.110164039884207
WT	2020-07-19	1573526.88720539	778	0.112835387962292
WT	2020-07-26	1717559.46691616	654	0.101996257018091
WT	2020-08-02	1803950.6717833	685	0.103193733052124
WT	2020-08-09	1852842.85089216	681	0.105696104299239
WT	2020-08-16	1843723.60634139	751	0.109014370735956
WT	2020-08-23	1859482.22926141	761	0.119428750784683
WT	2020-08-30	1893492.97281058	754	0.11331529906823
WT	2020-09-06	1938192.01627876	830	0.111694253801642
WT	2020-09-13	2008272.88471346	793	0.106643356643357
WT	2020-09-20	2050157.83741296	818	0.104925602873268
WT	2020-09-27	2108738.5186479	938	0.0964722822174226
WT	2020-10-04	2199656.24165029	994	0.108538982310548
WT	2020-10-11	2363259.20165299	1250	0.110394771703612
WT	2020-10-18	2678676.61797372	1333	0.113263658764551
WT	2020-10-25	3062606.5556711	1397	0.104075094986218
WT	2020-11-01	3469492.52513084	1449	0.113335940555338
WT	2020-11-08	3761753.63847764	1926	0.109419384160891
WT	2020-11-15	3875543.33280779	2190	0.118957088538838
WT	2020-11-22	3923558.92447533	1845	0.134016125517542
WT	2020-11-29	3945776.40294985	1725	0.132529194837124
WT	2020-12-06	4073907.5201533	1919	0.130882553539763
WT	2020-12-13	3970522.10338832	2534	0.118499812944257
WT	2020-12-20	3592743.0193133	2702	0.121068196074917
WT	2020-12-27	3595788.1135688	2386	0.143821579264617
WT	2021-01-03	3479971.91777459	2847	0.137715861268321
WT	2021-01-10	3625025.32220171	3779	0.135051104281324
WT	2021-01-17	3377559.52484137	3897	0.141251948240241
WT	2021-01-24	2882083.40671284	3775	0.149021001105321
WT	2021-01-31	1988049.79781077	3564	0.160772284373872
WT	2021-02-07	1843131.40843551	3470	0.165608743378037
WT	2021-02-14	1431047.53290242	3470	0.166698693312836
WT	2021-02-21	1153986.42594412	3431	0.177873399346778
WT	2021-02-28	1060687.90400842	3394	0.176688010828258
WT	2021-03-07	1003003.26686087	3345	0.186746315319339
WT	2021-03-14	893707.709305706	3144	0.184658757194878
WT	2021-03-21	896626.218654213	2947	0.177991181977411
WT	2021-03-28	939767.255361092	2874	0.172509003601441
WT	2021-04-04	1090205.2173782	2879	0.165879234846739
WT	2021-04-11	1172265.77023429	2612	0.161743761223605
WT	2021-04-18	1126403.09888636	2494	0.17224946474204
WT	2021-04-25	1106226.44580686	2244	0.179448220711715
WT	2021-05-02	1100278.84370422	2130	0.173170731707317
WT	2021-05-09	976439.045225609	1985	0.1872994904699
WT	2021-05-16	814188.407735751	1642	0.196693818878773
WT	2021-05-23	701329.114247963	1550	0.203893712181005
WT	2021-05-30	557446.138498335	1341	0.209139114160948
WT	2021-06-06	509992.50879567	1298	0.211056910569106
WT	2021-06-13	461466.777581016	1227	0.214098761123713
WT	2021-06-20	473873.291760494	1218	0.231911652703732
WT	2021-06-27	368541.312745669	1106	0.220011935548041
WT	2021-07-04	345361.949636978	1121	0.219631661442006
WT	2021-07-11	287059.087864726	1028	0.228495221160258
WT	2021-07-18	336392.683787051	1173	0.223300970873786
WT	2021-07-25	195602.052690351	875	0.24151255865305
WT	2021-08-01	147046.551529772	877	0.276133501259446
WT	2021-08-08	314191.769845639	871	0.123266345881687
WT	2021-08-15	145899.827364197	634	0.212324179504354
WT	2021-08-22	232243.844241617	520	0.0829478385707449
WT	2021-08-29	55619.4603986606	395	0.330267558528428
WT	2021-09-05	42020.5600894218	306	0.326574172892209
WT	2021-09-12	31155.9571601864	217	0.332822085889571
WT	2021-09-19	29030.7531401394	226	0.365105008077544
BA.1	2021-11-28	15712.0260893465	39	0.10655737704918
BA.1	2021-12-05	34993.000863134	112	0.114052953156823
BA.1	2021-12-12	174384.809171653	316	0.0750415578247447
BA.1	2021-12-19	951461.243100805	935	0.0592634848196742
BA.1	2021-12-26	3477108.28606392	1585	0.048009935179015
BA.1	2022-01-02	7860218.60262543	2676	0.0499869241977061
BA.1	2022-01-09	13102201.5908944	3653	0.0469012800595735
BA.1	2022-01-16	18125841.3691079	4232	0.043588423112576
BA.1	2022-01-23	20132852.8734813	4707	0.0439754477423695
BA.1	2022-01-30	19533806.7464031	4577	0.0500322471332845
BA.1	2022-02-06	16244804.8103502	4736	0.054100982408042
BA.1	2022-02-13	12397499.1642993	4292	0.0551323716425388
BA.1	2022-02-20	8410419.29931185	4063	0.0582291905526255
BA.1	2022-02-27	6019320.72747553	3388	0.0678522790995754
BA.1	2022-03-06	4166962.917617	2514	0.0815465957377794
BA.1	2022-03-13	3074861.9273	2146	0.0886154354379155
BA.1	2022-03-20	1990573.55190801	1583	0.0965243902439024
BA.1	2022-03-27	1351211.44823452	1258	0.115096065873742
BA.1	2022-04-03	889983.768258389	914	0.128370786516854
BA.1	2022-04-10	580999.477097794	705	0.139328063241107
BA.1	2022-04-17	279300.753602338	515	0.18000699056274
BA.1	2022-04-24	135070.988887541	376	0.228989037758831
BA.1	2022-05-01	74292.2120283471	264	0.271325796505653
BA.1	2022-05-08	43862.1278590941	196	0.329411764705882
BA.1	2022-05-15	43806.1033071563	175	0.249643366619116
BA.2	2021-12-19	8382.65277245432	8	0.0575539568345324
BA.2	2021-12-26	48448.2283755196	38	0.0826086956521739
BA.2	2022-01-02	250633.11455676	82	0.0480374926772115
BA.2	2022-01-09	706526.720527896	247	0.0588095238095238
BA.2	2022-01-16	1117159.69464149	307	0.0513034759358289
BA.2	2022-01-23	1926254.90510125	432	0.0421833805292452
BA.2	2022-01-30	2498711.2793521	554	0.0473423346436507
BA.2	2022-02-06	3355478.18803692	856	0.0473398960292003
BA.2	2022-02-13	3739522.34936964	1047	0.0445873434971467
BA.2	2022-02-20	4756414.18209908	1552	0.0393299713641317
BA.2	2022-02-27	5390288.93311586	1605	0.0358947980498278
BA.2	2022-03-06	6844421.42859937	1748	0.0345195307871559
BA.2	2022-03-13	8385686.9606723	2132	0.0322815092968324
BA.2	2022-03-20	9579877.97142947	2405	0.030471194901618
BA.2	2022-03-27	9450815.44324179	2525	0.0330289870238594
BA.2	2022-04-03	8217975.11856008	2532	0.0385124344056582
BA.2	2022-04-10	6762558.34054381	2610	0.0443154034229829
BA.2	2022-04-17	5507916.29438794	2632	0.0466501240694789
BA.2	2022-04-24	4554080.44262608	2785	0.050305263538167
BA.2	2022-05-01	3836623.91572496	2698	0.0536936793504219
BA.2	2022-05-08	3476386.93374648	2909	0.0616862462360575
BA.2	2022-05-15	3203344.73841389	3325	0.0648641267240202
BA.2	2022-05-22	2949894.10581223	3264	0.070210157241498
BA.2	2022-05-29	2564774.30766694	3221	0.0727728700210117
BA.2	2022-06-05	2221755.1062324	3007	0.0777887003311258
BA.2	2022-06-12	1994294.28946771	2983	0.0838510189739986
BA.2	2022-06-19	1686703.02282944	2608	0.101982559730966
BA.2	2022-06-26	1370159.92406875	2172	0.11893549446939
BA.2	2022-07-03	1144364.57064835	1885	0.130540166204986
BA.2	2022-07-10	953668.280207561	1543	0.138014311270125
BA.2	2022-07-17	719205.456877572	1189	0.149899142713061
BA.2	2022-07-24	486359.417137055	882	0.187819420783646
BA.2	2022-07-31	311802.406959875	633	0.249114521841795
BA.2	2022-08-07	197493.062353738	472	0.298923369221026
BA.2	2022-08-14	135250.565672596	343	0.327602674307545
BA.2	2022-08-21	92761.8587811728	312	0.37910085054678
BA.2	2022-08-28	73992.8720170644	268	0.371191135734072
BA.2	2022-09-04	55488.138596053	222	0.387434554973822
BA.2	2022-09-11	57407.2963717448	243	0.394480519480519
BA.2	2022-09-18	64457.2309832563	300	0.348027842227378
BA.2	2022-09-25	72774.9489675273	285	0.32130777903044
BA.2	2022-10-02	80881.0334415683	289	0.315846994535519
BA.2	2022-10-09	99067.5251472447	355	0.31895777178796
BA.2	2022-10-16	104175.556021799	362	0.300414937759336
BA.2	2022-10-23	109970.153337769	371	0.289391575663027
BA.2	2022-10-30	111676.288385096	393	0.269178082191781
BA.2	2022-11-06	123689.283926434	425	0.250885478158205
BA.2	2022-11-13	135353.918134862	503	0.261298701298701
BA.2	2022-11-20	174700.08323045	545	0.240299823633157
BA.2	2022-11-27	195323.834973647	531	0.226246271836387
BA.2	2022-12-04	223676.541457864	619	0.210401087695445
BA.2	2022-12-11	284353.547627461	703	0.217714462681945
BA.2	2022-12-18	325206.597921143	748	0.213348545350827
BA.2	2022-12-25	321358.394627766	738	0.221024258760108
BA.2	2023-01-01	336027.82611465	744	0.21863062004114
BA.2	2023-01-08	327256.942430166	818	0.224109589041096
BA.2	2023-01-15	272347.409547057	687	0.246413199426112
BA.2	2023-01-22	201008.650517816	592	0.266426642664266
BA.2	2023-01-29	165652.257577225	652	0.27545416138572
BA.2	2023-02-05	143849.528264304	641	0.281263712154454
BA.2	2023-02-12	124445.690868224	613	0.284851301115242
BA.2	2023-02-19	117838.895037519	617	0.2926944971537
BA.2	2023-02-26	111028.531509757	551	0.289238845144357
BA.2	2023-03-05	100853.491454545	581	0.319055464030752
BA.2	2023-03-12	62114.1010114365	379	0.344232515894641
BA.2	2023-03-19	67079.9111676922	397	0.339897260273973
BA.2	2023-03-26	57025.9098751033	316	0.327461139896373
BA.2	2023-04-02	61308.9621509599	298	0.307216494845361
BA.2	2023-04-09	50026.1769488283	251	0.350558659217877
BA.2	2023-04-16	44484.268633779	254	0.373529411764706
BA.2	2023-04-23	39816.4788206388	215	0.373263888888889
BA.2	2023-04-30	37699.9981623679	171	0.301056338028169
BA.2.86	2023-10-01	1435.81537692836	24	0.244897959183673
BA.2.86	2023-10-08	2422.52392979729	38	0.24203821656051
BA.2.86	2023-10-15	3208.05187816166	50	0.256410256410256
BA.2.86	2023-10-22	4135.93662950032	68	0.267716535433071
BA.2.86	2023-10-29	6296.05161449	98	0.240786240786241
BA.2.86	2023-11-05	9092.04654687162	116	0.213627992633518
BA.2.86	2023-11-12	15795.2264682079	155	0.186074429771909
BA.2.86	2023-11-19	27868.891421891	244	0.198051948051948
BA.2.86	2023-11-26	51030.7330086809	333	0.169551934826884
BA.2.86	2023-12-03	87073.3768815677	487	0.150308641975309
BA.2.86	2023-12-10	139812.091733427	677	0.141483803552769
BA.2.86	2023-12-17	188081.719091674	830	0.13237639553429
BA.2.86	2023-12-24	202748.233067322	850	0.142737195633921
BA.2.86	2023-12-31	188161.176865046	906	0.137148047229791
BA.2.86	2024-01-07	160719.693015031	990	0.140445453255781
BA.2.86	2024-01-14	138584.882483722	1010	0.150074294205052
BA.2.86	2024-01-21	121909.305386796	973	0.155555555555556
BA.2.86	2024-01-28	101765.516456475	915	0.159102764736568
BA.2.86	2024-02-04	90454.6261758028	952	0.168346595932803
BA.2.86	2024-02-11	79526.9500607456	825	0.17173189009159
BA.2.86	2024-02-18	72235.7003065315	756	0.191634980988593
BA.2.86	2024-02-25	67778.9136253041	669	0.198693198693199
BA.2.86	2024-03-03	61983.9930769231	533	0.215092816787732
BA.2.86	2024-03-10	56412.3076258371	407	0.274443695212407
BA.2.86	2024-03-17	49523.950294861	309	0.271290605794557
BA.2.86	2024-03-24	67705.2797619048	206	0.290550070521862
BA.4/5	2022-04-17	19622.3178867773	34	0.169154228855721
BA.4/5	2022-04-24	24019.9322504031	41	0.14041095890411
BA.4/5	2022-05-01	50240.7764796016	89	0.135258358662614
BA.4/5	2022-05-08	72317.2225710442	130	0.132517838939857
BA.4/5	2022-05-15	119607.534564761	231	0.120689655172414
BA.4/5	2022-05-22	200322.99451589	325	0.102945834653152
BA.4/5	2022-05-29	338581.963346918	515	0.0881396542871812
BA.4/5	2022-06-05	619178.594770324	834	0.0774157616262879
BA.4/5	2022-06-12	1024139.49049292	1221	0.0668345284361487
BA.4/5	2022-06-19	1837281.484532	1869	0.0670950603101666
BA.4/5	2022-06-26	2839656.8177721	2447	0.0646533502430776
BA.4/5	2022-07-03	3968583.4213544	3270	0.0652994388641492
BA.4/5	2022-07-10	5007867.38769459	3706	0.0631259794235879
BA.4/5	2022-07-17	5888834.69589356	4096	0.0630668083206307
BA.4/5	2022-07-24	6426862.70677657	4330	0.0697779353466336
BA.4/5	2022-07-31	6598038.34011511	4092	0.0761019155663009
BA.4/5	2022-08-07	6238729.54414467	4059	0.0813753007217322
BA.4/5	2022-08-14	5701967.496455	3893	0.0881966470321704
BA.4/5	2022-08-21	4993473.42598092	3932	0.0887524546870415
BA.4/5	2022-08-28	4507826.1337155	3887	0.0883690265084345
BA.4/5	2022-09-04	3794400.93300025	3764	0.0960620677334558
BA.4/5	2022-09-11	3291693.36874415	3755	0.106310693355228
BA.4/5	2022-09-18	2901323.15794704	4069	0.104871134020619
BA.4/5	2022-09-25	2831331.13181556	3921	0.113622533252195
BA.4/5	2022-10-02	2687460.17456175	3676	0.120909120810446
BA.4/5	2022-10-09	2551189.0438188	3531	0.123194473518945
BA.4/5	2022-10-16	2358430.84504124	3588	0.131524926686217
BA.4/5	2022-10-23	2077080.57170104	3423	0.141364499876105
BA.4/5	2022-10-30	1769610.22725287	3409	0.147352496217852
BA.4/5	2022-11-06	1521144.54075525	3092	0.148418374693995
BA.4/5	2022-11-13	1413727.72884131	3172	0.157763851586591
BA.4/5	2022-11-20	1392439.77273229	2995	0.165680146041932
BA.4/5	2022-11-27	1353701.53373725	2736	0.16820361490225
BA.4/5	2022-12-04	1256678.97816351	2860	0.173029221368504
BA.4/5	2022-12-11	1212619.49545684	2486	0.180537400145243
BA.4/5	2022-12-18	1169667.76947679	2309	0.183108643933386
BA.4/5	2022-12-25	1038182.9897723	1979	0.183461574116993
BA.4/5	2023-01-01	782945.822292994	1560	0.196746121831252
BA.4/5	2023-01-08	695757.225550161	1543	0.198840206185567
BA.4/5	2023-01-15	548113.814551126	1234	0.219925147032615
BA.4/5	2023-01-22	398941.561108718	1070	0.242630385487528
BA.4/5	2023-01-29	245434.079984507	836	0.238380382092957
BA.4/5	2023-02-05	175977.395700254	768	0.275466284074605
BA.4/5	2023-02-12	125486.593487011	587	0.270506912442396
BA.4/5	2023-02-19	94472.3589247658	481	0.284615384615385
BA.4/5	2023-02-26	72911.6498260921	382	0.305355715427658
BA.4/5	2023-03-05	48349.8616363636	274	0.313860252004582
BA.4/5	2023-03-12	35767.7929529979	190	0.299684542586751
BQ.1	2022-09-11	16122.5036888179	25	0.144508670520231
BQ.1	2022-09-18	28863.67883937	64	0.16580310880829
BQ.1	2022-09-25	57678.4544804641	96	0.136557610241821
BQ.1	2022-10-02	108283.350782428	152	0.124081632653061
BQ.1	2022-10-09	179888.111700433	224	0.110836219693221
BQ.1	2022-10-16	262989.245990302	374	0.122945430637738
BQ.1	2022-10-23	335915.070569971	463	0.118232890704801
BQ.1	2022-10-30	405476.715568078	656	0.123750235804565
BQ.1	2022-11-06	524693.739253455	846	0.117728917339271
BQ.1	2022-11-13	686683.825716914	1112	0.11386442760598
BQ.1	2022-11-20	890138.519317053	1317	0.113966770508827
BQ.1	2022-11-27	1124422.80968425	1602	0.11857005403005
BQ.1	2022-12-04	1459751.73215194	2244	0.116875
BQ.1	2022-12-11	1725230.83046441	2313	0.11806441733449
BQ.1	2022-12-18	1910797.46639348	2612	0.126796116504854
BQ.1	2022-12-25	1904570.61134736	2555	0.129112133003184
BQ.1	2023-01-01	1782636.01082803	2430	0.134603666980557
BQ.1	2023-01-08	1423971.16703449	2319	0.146014355874575
BQ.1	2023-01-15	1097497.54170057	1996	0.177659101023587
BQ.1	2023-01-22	779880.997351078	1670	0.193713026331052
BQ.1	2023-01-29	529289.406023046	1563	0.206664022213407
BQ.1	2023-02-05	387238.637955904	1435	0.233903830480848
BQ.1	2023-02-12	292262.324185876	1232	0.243767313019391
BQ.1	2023-02-19	243056.696215906	1156	0.265869365225391
BQ.1	2023-02-26	179568.979307905	855	0.277507302823759
BQ.1	2023-03-05	125665.333393939	692	0.304980167474658
BQ.1	2023-03-12	95738.0830303431	567	0.334119033588686
BQ.1	2023-03-19	68285.9712143716	423	0.355761143818335
BQ.1	2023-03-26	50880.1123341595	307	0.356562137049942
BQ.1	2023-04-02	41904.9916557592	270	0.407239819004525
Alpha	2020-11-15	126097.254554691	38	0.0634390651085142
Alpha	2020-11-22	131953.786738729	33	0.0712742980561555
Alpha	2020-11-29	163093.708112094	34	0.0631970260223048
Alpha	2020-12-06	129480.350865601	40	0.0858369098712446
Alpha	2020-12-13	406447.478690471	128	0.0584741891274555
Alpha	2020-12-20	756443.204935622	256	0.0544796765269206
Alpha	2020-12-27	705069.24252196	231	0.0710113741162004
Alpha	2021-01-03	972971.396736667	412	0.071280276816609
Alpha	2021-01-10	1062556.56109994	577	0.0703486954401366
Alpha	2021-01-17	1309693.4211734	786	0.0734716769489624
Alpha	2021-01-24	1388023.74711419	863	0.0707377049180328
Alpha	2021-01-31	1718020.11803776	1196	0.0624314871848411
Alpha	2021-02-07	1362578.41438773	1013	0.0653970303421562
Alpha	2021-02-14	1349100.53735958	1254	0.0639013452914798
Alpha	2021-02-21	1462569.65913504	1393	0.0569804065938561
Alpha	2021-02-28	1562511.61537436	1700	0.0600770399689013
Alpha	2021-03-07	1780565.98256153	1798	0.0565444367570287
Alpha	2021-03-14	2094066.4486692	2161	0.0541685466486188
Alpha	2021-03-21	2470338.7217702	2299	0.0503978779840849
Alpha	2021-03-28	2811686.60525052	2582	0.0518005818035911
Alpha	2021-04-04	3063705.30493226	2745	0.0562799852380367
Alpha	2021-04-11	3422647.28878239	2860	0.0606574761399788
Alpha	2021-04-18	3964621.50186109	3117	0.0611632196538597
Alpha	2021-04-25	4296900.21208928	3196	0.0657978712453421
Alpha	2021-05-02	4334293.56211388	3219	0.0664355148288032
Alpha	2021-05-09	4046168.81582637	3062	0.0697240185809272
Alpha	2021-05-16	3681793.5304294	2838	0.0751788079470199
Alpha	2021-05-23	2960306.31649416	2566	0.0799675891298928
Alpha	2021-05-30	2196052.62920586	2256	0.0893111638954869
Alpha	2021-06-06	1562650.21719441	1905	0.101093186160051
Alpha	2021-06-13	1225371.03842748	1707	0.112169798922329
Alpha	2021-06-20	976889.971418673	1322	0.122102152027339
Alpha	2021-06-27	638477.48014761	1145	0.131473188655414
Alpha	2021-07-04	443679.134751109	871	0.132835138020436
Alpha	2021-07-11	364454.658787134	723	0.126575630252101
Alpha	2021-07-18	286378.846734378	568	0.12701252236136
Alpha	2021-07-25	193334.515783646	486	0.135716280368612
Alpha	2021-08-01	142277.724449304	391	0.127237227465018
Alpha	2021-08-08	69988.3732998919	259	0.164548919949174
Alpha	2021-08-15	122153.237913762	201	0.0804
Alpha	2021-08-22	29414.8368683752	148	0.18639798488665
Delta	2021-03-14	21048.7954558668	133	0.331670822942643
Delta	2021-03-21	6011.08354596954	52	0.468468468468468
Delta	2021-03-28	5302.40828354998	32	0.340425531914894
Delta	2021-04-04	12625.6769240043	58	0.288557213930348
Delta	2021-04-11	37093.8020056798	137	0.268101761252446
Delta	2021-04-18	68926.9387121566	182	0.205417607223476
Delta	2021-04-25	133578.723164203	271	0.179470198675497
Delta	2021-05-02	176312.975686262	350	0.177574835109082
Delta	2021-05-09	293539.79978192	526	0.165097300690521
Delta	2021-05-16	323120.052087751	464	0.140054331421672
Delta	2021-05-23	514049.700682669	525	0.0942211055276382
Delta	2021-05-30	827475.412699182	642	0.0674511451985711
Delta	2021-06-06	987146.47556157	998	0.0838373655913978
Delta	2021-06-13	1035260.57570391	1220	0.0948899432215913
Delta	2021-06-20	1144983.25827126	1470	0.115839243498818
Delta	2021-06-27	1628634.42662523	2284	0.102813414359667
Delta	2021-07-04	2094704.12909716	2813	0.0908679781632587
Delta	2021-07-11	2559222.05251259	3116	0.0776863625031164
Delta	2021-07-18	2920462.27757633	3753	0.0822936081570003
Delta	2021-07-25	3441473.15669163	5112	0.0801957831325301
Delta	2021-08-01	3814691.2700381	6201	0.0752621613748908
Delta	2021-08-08	3973552.09860117	6924	0.0774817318129427
Delta	2021-08-15	4243261.45605792	6615	0.0761719424708958
Delta	2021-08-22	4300086.09549485	7960	0.0685775331041672
Delta	2021-08-29	4431466.55589362	8287	0.0869651908364903
Delta	2021-09-05	4230353.73937593	8794	0.0932249207577573
Delta	2021-09-12	3952410.31998979	8690	0.10506335235516
Delta	2021-09-19	3673164.11298177	8737	0.111555158324821
Delta	2021-09-26	3409299.90883242	8661	0.121012700674854
Delta	2021-10-03	3173566.35952673	9175	0.127096926124479
Delta	2021-10-10	2974349.43527338	9570	0.124744189684164
Delta	2021-10-17	2940203.0602057	9024	0.128161792901677
Delta	2021-10-24	3000500.76747671	9369	0.112516212710765
Delta	2021-10-31	3099573.61986502	10001	0.110642770217944
Delta	2021-11-07	3257478.88813405	10523	0.10877834976948
Delta	2021-11-14	3503193.92064029	10214	0.0960467915444219
Delta	2021-11-21	3789547.05781276	9995	0.0984923137564052
Delta	2021-11-28	4040695.234043	9818	0.104308100929615
Delta	2021-12-05	4169583.53461844	11751	0.100427313904794
Delta	2021-12-12	4245572.31562266	11202	0.109265418792247
Delta	2021-12-19	4059374.9886291	9399	0.139633349179938
Delta	2021-12-26	3525661.83667504	6104	0.18234503360717
Delta	2022-01-02	2881766.92408057	4357	0.221990115657003
Delta	2022-01-09	2018984.21423234	2980	0.248291951341443
Delta	2022-01-16	967993.485413788	1476	0.28466730954677
Delta	2022-01-23	444086.303187583	911	0.38585345192715
Delta	2022-01-30	219080.308717762	388	0.378167641325536
Delta	2022-02-06	102434.684205087	246	0.445652173913043
XBB	2022-10-02	25280.8476112443	67	0.234265734265734
XBB	2022-10-09	42457.5107773906	98	0.205450733752621
XBB	2022-10-16	42361.8443574122	110	0.224489795918367
XBB	2022-10-23	43576.316611222	107	0.210629921259843
XBB	2022-10-30	37403.9075481588	119	0.243353783231084
XBB	2022-11-06	52352.5481554032	177	0.246861924686192
XBB	2022-11-13	69188.7041271189	229	0.232723577235772
XBB	2022-11-20	83190.5158240236	248	0.22962962962963
XBB	2022-11-27	114930.641712231	289	0.209268645908762
XBB	2022-12-04	169163.937710315	435	0.195505617977528
XBB	2022-12-11	227641.350454316	473	0.182978723404255
XBB	2022-12-18	252392.228449353	552	0.202866593164278
XBB	2022-12-25	257933.66205523	579	0.216044776119403
XBB	2023-01-01	295740.035031847	604	0.201669449081803
XBB	2023-01-08	339540.285200832	642	0.169527330340639
XBB	2023-01-15	427472.117710876	727	0.166133455210238
XBB	2023-01-22	464889.043659342	827	0.160926250243238
XBB	2023-01-29	472112.433297828	1018	0.150904239549363
XBB	2023-02-05	480276.902397143	1162	0.152713891444342
XBB	2023-02-12	530918.16350426	1348	0.146824964600806
XBB	2023-02-19	556660.207202851	1473	0.147921269331191
XBB	2023-02-26	598038.720116332	1533	0.149400643212163
XBB	2023-03-05	616031.513151515	1769	0.159039827384698
XBB	2023-03-12	584865.472466451	1775	0.171216359602585
XBB	2023-03-19	567077.947662494	1836	0.185942880291675
XBB	2023-03-26	558026.59787627	1839	0.194747431960182
XBB	2023-04-02	609676.545266143	2035	0.210968277006013
XBB	2023-04-09	620995.336202774	1914	0.215346534653465
XBB	2023-04-16	616434.210788382	2080	0.220736495808129
XBB	2023-04-23	615703.779262899	2022	0.227012462108454
XBB	2023-04-30	599682.189079215	1980	0.219147758716104
XBB	2023-05-07	558005.868327809	1968	0.248547613033594
XBB	2023-05-14	472213.039254824	1899	0.257806136301928
XBB	2023-05-21	393873.44084264	1921	0.283877641495493
XBB	2023-05-28	310281.380792541	1879	0.284610724023023
XBB	2023-06-04	274271.893265183	1737	0.289210789210789
XBB	2023-06-11	211279.895906845	1610	0.31661750245821
XBB	2023-06-18	192206.797079745	1526	0.308969427009516
XBB	2023-06-25	162960.52459879	1479	0.312157028281976
XBB	2023-07-02	177764.475524476	1295	0.309438470728793
XBB	2023-07-09	176481.045919478	1380	0.31841255191509
XBB	2023-07-16	200800.552851962	1475	0.308319397993311
XBB	2023-07-23	247056.893258427	1472	0.29683403912079
XBB	2023-07-30	410805.444642375	1730	0.289733712945905
XBB	2023-08-06	372368.155616943	1940	0.279257233338132
XBB	2023-08-13	364260.669658503	2051	0.272449521785335
XBB	2023-08-20	255687.261899234	2271	0.272498200143988
XBB	2023-08-27	323282.425220777	2650	0.260314341846758
XBB	2023-09-03	308790.954370976	2729	0.263162970106075
XBB	2023-09-10	233880.987973096	2890	0.255706954521324
XBB	2023-09-17	166854.044444444	2753	0.248376037531577
XBB	2023-09-24	138953.109038419	2902	0.250496331463099
XBB	2023-10-01	149573.869214915	2511	0.245959447546283
XBB	2023-10-08	150366.214623405	2506	0.257157516675218
XBB	2023-10-15	143161.371506476	2331	0.267869455297633
XBB	2023-10-22	135020.419416601	2214	0.267004341534009
XBB	2023-10-29	135094.394961526	2308	0.26428489637009
XBB	2023-11-05	141018.814029011	2242	0.266207551650439
XBB	2023-11-12	159260.632780886	2332	0.277652101440648
XBB	2023-11-19	174203.192240245	2231	0.289702636021296
XBB	2023-11-26	189494.46834639	2070	0.283833813245578
XBB	2023-12-03	192448.287607687	2166	0.302471721826561
XBB	2023-12-10	187321.905977639	1975	0.308064264545313
XBB	2023-12-17	163544.104065041	1670	0.306309611151871
XBB	2023-12-24	124917.42520974	1305	0.3556827473426
XBB	2023-12-31	79895.8675607712	1064	0.379322638146168
XBB	2024-01-07	50685.1862068965	865	0.389113810166442
XBB	2024-01-14	31155.8584246467	664	0.438863185723728
XBB	2024-01-21	19178.0585932226	458	0.465447154471545
XBB	2024-01-28	10882.5930482928	317	0.515447154471545
