VOC	Date	Cases	AverageNUCMutCount
WT	2020-02-02	122	4.27242524916944
WT	2020-02-09	244	5.52158273381295
WT	2020-02-16	580	4.90452261306533
WT	2020-02-23	2289	4.33221476510067
WT	2020-03-01	8594	5.47445255474453
WT	2020-03-08	28273.0121640181	6.76589758019133
WT	2020-03-15	83430.8813287973	7.38659284160569
WT	2020-03-22	193600.07040022	7.59091832588379
WT	2020-03-29	328735.947943655	7.7359575409111
WT	2020-04-05	445456.473347974	8.3455159400139
WT	2020-04-12	497361.811884669	8.83866807363114
WT	2020-04-19	522636.96521079	9.4027034261242
WT	2020-04-26	529778.259420533	9.74103852596315
WT	2020-05-03	555630.305582137	10.1465089660435
WT	2020-05-10	579080.600300687	10.362894567318
WT	2020-05-17	628509.119528619	10.584737602311
WT	2020-05-24	678548.655535577	11.1217882836588
WT	2020-05-31	756745.333333333	11.3233779608651
WT	2020-06-07	825116.373230769	11.8604365201353
WT	2020-06-14	925895.103258476	12.0930079155673
WT	2020-06-21	1030539.33333333	12.1891177026261
WT	2020-06-28	1172533	12.8551105274677
WT	2020-07-05	1304411.96189477	13.1176881438799
WT	2020-07-12	1439765.35097568	13.691169451074
WT	2020-07-19	1573526.88720539	14.2661048421654
WT	2020-07-26	1717559.46691616	14.6888991107022
WT	2020-08-02	1803950.6717833	15.1673615247171
WT	2020-08-09	1852842.85089216	15.8384757790805
WT	2020-08-16	1843723.60634139	15.7522723993652
WT	2020-08-23	1859482.22926141	15.9452697419859
WT	2020-08-30	1893492.97281058	16.3705697622252
WT	2020-09-06	1938192.01627876	16.7682288169733
WT	2020-09-13	2008272.88471346	16.6608894263066
WT	2020-09-20	2050157.83741296	16.9295035823951
WT	2020-09-27	2108738.5186479	16.784716516023
WT	2020-10-04	2199656.24165029	17.5613079019074
WT	2020-10-11	2363259.20165299	18.0253744493392
WT	2020-10-18	2678676.61797372	18.5404992358635
WT	2020-10-25	3062606.5556711	18.677762883527
WT	2020-11-01	3469492.52513084	18.9566033309876
WT	2020-11-08	3761753.63847764	19.3353395412219
WT	2020-11-15	3875543.33280779	19.4154681139756
WT	2020-11-22	3923558.92447533	19.7109403320525
WT	2020-11-29	3945776.40294985	20.0399786780384
WT	2020-12-06	4073907.5201533	20.4726742609167
WT	2020-12-13	3970522.10338832	20.6965452847806
WT	2020-12-20	3592743.0193133	20.9894614628918
WT	2020-12-27	3595788.1135688	21.3166347075743
WT	2021-01-03	3479971.91777459	21.7726878194619
WT	2021-01-10	3625025.32220171	22.1031836676422
WT	2021-01-17	3377559.52484137	22.4108403635179
WT	2021-01-24	2882083.40671284	22.960585895972
WT	2021-01-31	1988049.79781077	23.2257382066979
WT	2021-02-07	1843131.40843551	23.7950112080889
WT	2021-02-14	1431047.53290242	23.7055264800499
WT	2021-02-21	1153986.42594412	24.4111975116641
WT	2021-02-28	1060687.90400842	25.1931522530961
WT	2021-03-07	1003003.26686087	25.7498046656993
WT	2021-03-14	893707.709305706	26.8726858611225
WT	2021-03-21	896626.218654213	27.92492474413
WT	2021-03-28	939767.255361092	29.1881710755204
WT	2021-04-04	1090205.2173782	28.5995983935743
WT	2021-04-11	1172265.77023429	31.0859949342065
WT	2021-04-18	1126403.09888636	31.4979304635762
WT	2021-04-25	1106226.44580686	32.8158631166547
WT	2021-05-02	1100278.84370422	33.5281547087024
WT	2021-05-09	976439.045225609	33.609093481747
WT	2021-05-16	814188.407735751	35.3167204493845
WT	2021-05-23	701329.114247963	36.6969776609724
WT	2021-05-30	557446.138498335	36.4482382288743
WT	2021-06-06	509992.50879567	38.1586475942783
WT	2021-06-13	461466.777581016	38.9646218194493
WT	2021-06-20	473873.291760494	37.7026461069865
WT	2021-06-27	368541.312745669	38.9986075193953
WT	2021-07-04	345361.949636978	40.4661182922053
WT	2021-07-11	287059.087864726	40.1346367473895
WT	2021-07-18	336392.683787051	36.1366577845451
WT	2021-07-25	195602.052690351	41.1932726771436
WT	2021-08-01	147046.551529772	39.6401133501259
WT	2021-08-08	314191.769845639	22.8874893857911
WT	2021-08-15	145899.827364197	30.6329537843269
WT	2021-08-22	232243.844241617	15.5562290636465
WT	2021-08-29	55619.4603986606	41.8996655518395
WT	2021-09-05	42020.5600894218	42.5442902881537
WT	2021-09-12	31155.9571601864	42.5061349693252
WT	2021-09-19	29030.7531401394	39.9
BA.1	2021-11-28	15712.0260893465	61.2981029810298
BA.1	2021-12-05	34993.000863134	62.3106598984772
BA.1	2021-12-12	174384.809171653	62.6887307236062
BA.1	2021-12-19	951461.243100805	63.378876091634
BA.1	2021-12-26	3477108.28606392	63.811578438482
BA.1	2022-01-02	7860218.60262543	63.9568242008281
BA.1	2022-01-09	13102201.5908944	64.4145716409113
BA.1	2022-01-16	18125841.3691079	65.023392354042
BA.1	2022-01-23	20132852.8734813	65.2070069640223
BA.1	2022-01-30	19533806.7464031	65.2873627274217
BA.1	2022-02-06	16244804.8103502	65.5577452245299
BA.1	2022-02-13	12397499.1642993	65.9116374051194
BA.1	2022-02-20	8410419.29931185	66.1218477762494
BA.1	2022-02-27	6019320.72747553	66.2263844952549
BA.1	2022-03-06	4166962.917617	66.5822793020691
BA.1	2022-03-13	3074861.9273	66.9690376914503
BA.1	2022-03-20	1990573.55190801	67.1485745614035
BA.1	2022-03-27	1351211.44823452	67.5267294160651
BA.1	2022-04-03	889983.768258389	67.835906793936
BA.1	2022-04-10	580999.477097794	67.9573086759788
BA.1	2022-04-17	279300.753602338	68.194009056078
BA.1	2022-04-24	135070.988887541	68.4674376141205
BA.1	2022-05-01	74292.2120283471	68.7466666666667
BA.1	2022-05-08	43862.1278590941	69.2
BA.1	2022-05-15	43806.1033071563	67.620542082739
BA.2	2021-12-19	8382.65277245432	68.0359712230216
BA.2	2021-12-26	48448.2283755196	69
BA.2	2022-01-02	250633.11455676	70.215652173913
BA.2	2022-01-09	706526.720527896	71.7178334910123
BA.2	2022-01-16	1117159.69464149	73.9981663610602
BA.2	2022-01-23	1926254.90510125	73.3503159941663
BA.2	2022-01-30	2498711.2793521	72.5985327599292
BA.2	2022-02-06	3355478.18803692	72.5441893594871
BA.2	2022-02-13	3739522.34936964	72.8763253845187
BA.2	2022-02-20	4756414.18209908	72.8442372324565
BA.2	2022-02-27	5390288.93311586	72.8527915383585
BA.2	2022-03-06	6844421.42859937	73.17647985817
BA.2	2022-03-13	8385686.9606723	73.4604782464298
BA.2	2022-03-20	9579877.97142947	73.6354511249716
BA.2	2022-03-27	9450815.44324179	73.9462474909413
BA.2	2022-04-03	8217975.11856008	74.11811262395
BA.2	2022-04-10	6762558.34054381	74.1793536166686
BA.2	2022-04-17	5507916.29438794	74.4356029822268
BA.2	2022-04-24	4554080.44262608	74.8113988518365
BA.2	2022-05-01	3836623.91572496	75.2969878804627
BA.2	2022-05-08	3476386.93374648	75.7865328612432
BA.2	2022-05-15	3203344.73841389	76.1541865543296
BA.2	2022-05-22	2949894.10581223	76.6386255170219
BA.2	2022-05-29	2564774.30766694	77.158814199227
BA.2	2022-06-05	2221755.1062324	77.4315977539561
BA.2	2022-06-12	1994294.28946771	77.8544222618782
BA.2	2022-06-19	1686703.02282944	77.907571781414
BA.2	2022-06-26	1370159.92406875	78.1704942720379
BA.2	2022-07-03	1144364.57064835	78.528756069206
BA.2	2022-07-10	953668.280207561	78.7039496378061
BA.2	2022-07-17	719205.456877572	78.8965900667161
BA.2	2022-07-24	486359.417137055	79.3666263115416
BA.2	2022-07-31	311802.406959875	79.9432933478735
BA.2	2022-08-07	197493.062353738	80.7602070155262
BA.2	2022-08-14	135250.565672596	81.9515455304929
BA.2	2022-08-21	92761.8587811728	83.1115618661258
BA.2	2022-08-28	73992.8720170644	85.1733966745843
BA.2	2022-09-04	55488.138596053	87.2599681020734
BA.2	2022-09-11	57407.2963717448	88.5194610778443
BA.2	2022-09-18	64457.2309832563	90.9810479375697
BA.2	2022-09-25	72774.9489675273	91.6703539823009
BA.2	2022-10-02	80881.0334415683	92.409534127844
BA.2	2022-10-09	99067.5251472447	92.697695035461
BA.2	2022-10-16	104175.556021799	93.4621026894866
BA.2	2022-10-23	109970.153337769	93.6579554189085
BA.2	2022-10-30	111676.288385096	94.2331288343558
BA.2	2022-11-06	123689.283926434	94.8443534230544
BA.2	2022-11-13	135353.918134862	95.0081925243216
BA.2	2022-11-20	174700.08323045	95.3336233144846
BA.2	2022-11-27	195323.834973647	95.9258635214827
BA.2	2022-12-04	223676.541457864	96.3117489986649
BA.2	2022-12-11	284353.547627461	96.6071757129715
BA.2	2022-12-18	325206.597921143	96.8562605277934
BA.2	2022-12-25	321358.394627766	97.4117298578199
BA.2	2023-01-01	336027.82611465	97.8991011887504
BA.2	2023-01-08	327256.942430166	98.1773011132229
BA.2	2023-01-15	272347.409547057	98.3927168868261
BA.2	2023-01-22	201008.650517816	98.6074306177261
BA.2	2023-01-29	165652.257577225	98.9688814129521
BA.2	2023-02-05	143849.528264304	99.531453362256
BA.2	2023-02-12	124445.690868224	99.9238486092111
BA.2	2023-02-19	117838.895037519	100.206735266604
BA.2	2023-02-26	111028.531509757	100.559979317477
BA.2	2023-03-05	100853.491454545	100.814054054054
BA.2	2023-03-12	62114.1010114365	101.368
BA.2	2023-03-19	67079.9111676922	101.698049194232
BA.2	2023-03-26	57025.9098751033	101.951612903226
BA.2	2023-04-02	61308.9621509599	102.357502517623
BA.2	2023-04-09	50026.1769488283	103.09234828496
BA.2	2023-04-16	44484.268633779	103.572022160665
BA.2	2023-04-23	39816.4788206388	103.777777777778
BA.2	2023-04-30	37699.9981623679	104.776073619632
BA.2.86	2023-10-01	1435.81537692836	123.112244897959
BA.2.86	2023-10-08	2422.52392979729	123.687898089172
BA.2.86	2023-10-15	3208.05187816166	124.090452261307
BA.2.86	2023-10-22	4135.93662950032	124.898832684825
BA.2.86	2023-10-29	6296.05161449	124.978048780488
BA.2.86	2023-11-05	9092.04654687162	125.409836065574
BA.2.86	2023-11-12	15795.2264682079	126.236559139785
BA.2.86	2023-11-19	27868.891421891	126.888077858881
BA.2.86	2023-11-26	51030.7330086809	127.49164556962
BA.2.86	2023-12-03	87073.3768815677	127.922580645161
BA.2.86	2023-12-10	139812.091733427	128.229718543046
BA.2.86	2023-12-17	188081.719091674	128.451853025024
BA.2.86	2023-12-24	202748.233067322	128.517121010638
BA.2.86	2023-12-31	188161.176865046	128.706772550195
BA.2.86	2024-01-07	160719.693015031	128.928642079977
BA.2.86	2024-01-14	138584.882483722	129.136921484548
BA.2.86	2024-01-21	121909.305386796	129.546277186855
BA.2.86	2024-01-28	101765.516456475	129.665299846233
BA.2.86	2024-02-04	90454.6261758028	130.120533424517
BA.2.86	2024-02-11	79526.9500607456	130.115639429833
BA.2.86	2024-02-18	72235.7003065315	130.36217641419
BA.2.86	2024-02-25	67778.9136253041	130.647397331938
BA.2.86	2024-03-03	61983.9930769231	130.849009009009
BA.2.86	2024-03-10	56412.3076258371	130.954409118176
BA.2.86	2024-03-17	49523.950294861	131.248120300752
BA.2.86	2024-03-24	67705.2797619048	131.557022809124
BA.4/5	2022-04-17	19622.3178867773	75.3532338308458
BA.4/5	2022-04-24	24019.9322504031	75.9149659863946
BA.4/5	2022-05-01	50240.7764796016	75.3100303951368
BA.4/5	2022-05-08	72317.2225710442	74.9247967479675
BA.4/5	2022-05-15	119607.534564761	75.1980198019802
BA.4/5	2022-05-22	200322.99451589	75.1292667509482
BA.4/5	2022-05-29	338581.963346918	75.1792549555707
BA.4/5	2022-06-05	619178.594770324	75.2183971867481
BA.4/5	2022-06-12	1024139.49049292	75.611193011193
BA.4/5	2022-06-19	1837281.484532	75.457648999498
BA.4/5	2022-06-26	2839656.8177721	75.5744389060316
BA.4/5	2022-07-03	3968583.4213544	75.8942110196024
BA.4/5	2022-07-10	5007867.38769459	76.2385617580025
BA.4/5	2022-07-17	5888834.69589356	76.4614213666277
BA.4/5	2022-07-24	6426862.70677657	76.6917417900837
BA.4/5	2022-07-31	6598038.34011511	77.0020063534526
BA.4/5	2022-08-07	6238729.54414467	77.3111315510588
BA.4/5	2022-08-14	5701967.496455	77.5616505943037
BA.4/5	2022-08-21	4993473.42598092	77.8466531895777
BA.4/5	2022-08-28	4507826.1337155	78.1518006795017
BA.4/5	2022-09-04	3794400.93300025	78.4595950637306
BA.4/5	2022-09-11	3291693.36874415	78.6927419807876
BA.4/5	2022-09-18	2901323.15794704	78.8895952423675
BA.4/5	2022-09-25	2831331.13181556	79.2191240791897
BA.4/5	2022-10-02	2687460.17456175	79.4143796408361
BA.4/5	2022-10-09	2551189.0438188	79.4739850353332
BA.4/5	2022-10-16	2358430.84504124	79.8229917704464
BA.4/5	2022-10-23	2077080.57170104	80.011609303852
BA.4/5	2022-10-30	1769610.22725287	80.3649622512011
BA.4/5	2022-11-06	1521144.54075525	80.6540356195529
BA.4/5	2022-11-13	1413727.72884131	80.9324992726215
BA.4/5	2022-11-20	1392439.77273229	81.2879634605051
BA.4/5	2022-11-27	1353701.53373725	81.597007073128
BA.4/5	2022-12-04	1256678.97816351	81.9854736604115
BA.4/5	2022-12-11	1212619.49545684	82.1456953642384
BA.4/5	2022-12-18	1169667.76947679	82.284486623823
BA.4/5	2022-12-25	1038182.9897723	82.6963479688141
BA.4/5	2023-01-01	782945.822292994	82.9688460750154
BA.4/5	2023-01-08	695757.225550161	83.2734184914842
BA.4/5	2023-01-15	548113.814551126	83.3818509782156
BA.4/5	2023-01-22	398941.561108718	83.6526371870005
BA.4/5	2023-01-29	245434.079984507	83.805246986528
BA.4/5	2023-02-05	175977.395700254	84.0129577464789
BA.4/5	2023-02-12	125486.593487011	84.2896785109983
BA.4/5	2023-02-19	94472.3589247658	84.5078369905956
BA.4/5	2023-02-26	72911.6498260921	84.8016747465844
BA.4/5	2023-03-05	48349.8616363636	85.0573347107438
BA.4/5	2023-03-12	35767.7929529979	85.3316739265713
BQ.1	2022-09-11	16122.5036888179	81.3793103448276
BQ.1	2022-09-18	28863.67883937	81.2216494845361
BQ.1	2022-09-25	57678.4544804641	81.5385694249649
BQ.1	2022-10-02	108283.350782428	81.9228269699431
BQ.1	2022-10-09	179888.111700433	82.1068439192516
BQ.1	2022-10-16	262989.245990302	82.3366045142296
BQ.1	2022-10-23	335915.070569971	82.627765064836
BQ.1	2022-10-30	405476.715568078	82.8382132132132
BQ.1	2022-11-06	524693.739253455	83.1622034133481
BQ.1	2022-11-13	686683.825716914	83.4220089832585
BQ.1	2022-11-20	890138.519317053	83.5622358319676
BQ.1	2022-11-27	1124422.80968425	83.8448645056487
BQ.1	2022-12-04	1459751.73215194	84.1658093011172
BQ.1	2022-12-11	1725230.83046441	84.4255156608098
BQ.1	2022-12-18	1910797.46639348	84.6470417211804
BQ.1	2022-12-25	1904570.61134736	84.9339122532438
BQ.1	2023-01-01	1782636.01082803	85.3445508385454
BQ.1	2023-01-08	1423971.16703449	85.5747090279962
BQ.1	2023-01-15	1097497.54170057	85.6874388834563
BQ.1	2023-01-22	779880.997351078	85.8709116214335
BQ.1	2023-01-29	529289.406023046	86.0829809725159
BQ.1	2023-02-05	387238.637955904	86.3307278944797
BQ.1	2023-02-12	292262.324185876	86.6260869565217
BQ.1	2023-02-19	243056.696215906	86.8079926504364
BQ.1	2023-02-26	179568.979307905	87.2423164024588
BQ.1	2023-03-05	125665.333393939	87.3265845070423
BQ.1	2023-03-12	95738.0830303431	87.6421856639248
BQ.1	2023-03-19	68285.9712143716	87.79128248114
BQ.1	2023-03-26	50880.1123341595	87.9357060849598
BQ.1	2023-04-02	41904.9916557592	88.2918518518518
Alpha	2020-11-15	126097.254554691	34.9515859766277
Alpha	2020-11-22	131953.786738729	35.0863930885529
Alpha	2020-11-29	163093.708112094	35.546468401487
Alpha	2020-12-06	129480.350865601	35.412017167382
Alpha	2020-12-13	406447.478690471	35.6193518941123
Alpha	2020-12-20	756443.204935622	35.8784847839966
Alpha	2020-12-27	705069.24252196	36.2117213869285
Alpha	2021-01-03	972971.396736667	36.4458664821861
Alpha	2021-01-10	1062556.56109994	36.8679337231969
Alpha	2021-01-17	1309693.4211734	36.9876612450925
Alpha	2021-01-24	1388023.74711419	37.2869201770202
Alpha	2021-01-31	1718020.11803776	37.2905010438413
Alpha	2021-02-07	1362578.41438773	37.6704325371207
Alpha	2021-02-14	1349100.53735958	37.8270485120261
Alpha	2021-02-21	1462569.65913504	38.0294911649215
Alpha	2021-02-28	1562511.61537436	38.3997596918401
Alpha	2021-03-07	1780565.98256153	38.8824565265243
Alpha	2021-03-14	2094066.4486692	39.3310358655605
Alpha	2021-03-21	2470338.7217702	39.6592871860068
Alpha	2021-03-28	2811686.60525052	39.7493329588541
Alpha	2021-04-04	3063705.30493226	39.6744572236915
Alpha	2021-04-11	3422647.28878239	39.9152283618167
Alpha	2021-04-18	3964621.50186109	40.1233150862323
Alpha	2021-04-25	4296900.21208928	40.3468782807386
Alpha	2021-05-02	4334293.56211388	40.3574450521102
Alpha	2021-05-09	4046168.81582637	40.465664845173
Alpha	2021-05-16	3681793.5304294	40.5688221586696
Alpha	2021-05-23	2960306.31649416	40.8197440926497
Alpha	2021-05-30	2196052.62920586	41.1362090779693
Alpha	2021-06-06	1562650.21719441	41.297293002066
Alpha	2021-06-13	1225371.03842748	41.512850773669
Alpha	2021-06-20	976889.971418673	41.7169689715496
Alpha	2021-06-27	638477.48014761	41.840086996337
Alpha	2021-07-04	443679.134751109	41.8847792998478
Alpha	2021-07-11	364454.658787134	41.6273172437915
Alpha	2021-07-18	286378.846734378	41.514738722644
Alpha	2021-07-25	193334.515783646	41.2640825432236
Alpha	2021-08-01	142277.724449304	40.9014954486346
Alpha	2021-08-08	69988.3732998919	41.1752380952381
Alpha	2021-08-15	122153.237913762	40.8408
Alpha	2021-08-22	29414.8368683752	41.4420654911839
Delta	2021-03-14	21048.7954558668	42.7905236907731
Delta	2021-03-21	6011.08354596954	38.6126126126126
Delta	2021-03-28	5302.40828354998	34.4105263157895
Delta	2021-04-04	12625.6769240043	34.955223880597
Delta	2021-04-11	37093.8020056798	36.4716242661448
Delta	2021-04-18	68926.9387121566	35.8785151856018
Delta	2021-04-25	133578.723164203	36.8315858453473
Delta	2021-05-02	176312.975686262	38.1937594363362
Delta	2021-05-09	293539.79978192	40.2239974937343
Delta	2021-05-16	323120.052087751	38.0353047676524
Delta	2021-05-23	514049.700682669	38.4683748432181
Delta	2021-05-30	827475.412699182	38.7038901121946
Delta	2021-06-06	987146.47556157	38.9616124445931
Delta	2021-06-13	1035260.57570391	39.2923482440499
Delta	2021-06-20	1144983.25827126	39.685336689742
Delta	2021-06-27	1628634.42662523	40.0585354896676
Delta	2021-07-04	2094704.12909716	40.0340021936899
Delta	2021-07-11	2559222.05251259	39.3682244852227
Delta	2021-07-18	2920462.27757633	40.7694448705867
Delta	2021-07-25	3441473.15669163	40.9582719146934
Delta	2021-08-01	3814691.2700381	41.2988910189522
Delta	2021-08-08	3973552.09860117	41.3806440067555
Delta	2021-08-15	4243261.45605792	41.4461239149955
Delta	2021-08-22	4300086.09549485	39.9863219004634
Delta	2021-08-29	4431466.55589362	42.8070411010637
Delta	2021-09-05	4230353.73937593	43.0729631474631
Delta	2021-09-12	3952410.31998979	43.2920991264212
Delta	2021-09-19	3673164.11298177	43.6950077108372
Delta	2021-09-26	3409299.90883242	44.1128678881927
Delta	2021-10-03	3173566.35952673	44.4865785284142
Delta	2021-10-10	2974349.43527338	44.8609851446443
Delta	2021-10-17	2940203.0602057	45.2399681935649
Delta	2021-10-24	3000500.76747671	45.9100175282733
Delta	2021-10-31	3099573.61986502	46.1931335692172
Delta	2021-11-07	3257478.88813405	46.4606312223737
Delta	2021-11-14	3503193.92064029	46.8412258621985
Delta	2021-11-21	3789547.05781276	47.1997557348147
Delta	2021-11-28	4040695.234043	47.447015472183
Delta	2021-12-05	4169583.53461844	47.7042646983444
Delta	2021-12-12	4245572.31562266	47.8828535498777
Delta	2021-12-19	4059374.9886291	47.6276711067552
Delta	2021-12-26	3525661.83667504	47.8694042108407
Delta	2022-01-02	2881766.92408057	47.6583800305655
Delta	2022-01-09	2018984.21423234	48.3357481888584
Delta	2022-01-16	967993.485413788	48.1407935285054
Delta	2022-01-23	444086.303187583	48.5868486352357
Delta	2022-01-30	219080.308717762	49.0634057971015
Delta	2022-02-06	102434.684205087	49.2508771929825
XBB	2022-10-02	25280.8476112443	95.0557491289199
XBB	2022-10-09	42457.5107773906	95.4791666666667
XBB	2022-10-16	42361.8443574122	95.8835341365462
XBB	2022-10-23	43576.316611222	95.9135559921415
XBB	2022-10-30	37403.9075481588	96.0304259634888
XBB	2022-11-06	52352.5481554032	95.9610570236439
XBB	2022-11-13	69188.7041271189	95.7216599190283
XBB	2022-11-20	83190.5158240236	96.1850138760407
XBB	2022-11-27	114930.641712231	96.3576063446287
XBB	2022-12-04	169163.937710315	96.6769991015274
XBB	2022-12-11	227641.350454316	96.7150019282684
XBB	2022-12-18	252392.228449353	97.0498899486427
XBB	2022-12-25	257933.66205523	97.3961280714818
XBB	2023-01-01	295740.035031847	97.7429143047683
XBB	2023-01-08	339540.285200832	98.1363756264838
XBB	2023-01-15	427472.117710876	98.3440712816998
XBB	2023-01-22	464889.043659342	98.482194979568
XBB	2023-01-29	472112.433297828	98.6693345190455
XBB	2023-02-05	480276.902397143	98.877135348226
XBB	2023-02-12	530918.16350426	99.102558519325
XBB	2023-02-19	556660.207202851	99.4045970089331
XBB	2023-02-26	598038.720116332	99.6787172011662
XBB	2023-03-05	616031.513151515	100.06547672437
XBB	2023-03-12	584865.472466451	100.392266256252
XBB	2023-03-19	567077.947662494	100.749267602788
XBB	2023-03-26	558026.59787627	100.938556874278
XBB	2023-04-02	609676.545266143	101.771361406378
XBB	2023-04-09	620995.336202774	102.608313173521
XBB	2023-04-16	616434.210788382	102.452331606218
XBB	2023-04-23	615703.779262899	102.948290329348
XBB	2023-04-30	599682.189079215	103.498247663551
XBB	2023-05-07	558005.868327809	103.908244680851
XBB	2023-05-14	472213.039254824	104.365112915786
XBB	2023-05-21	393873.44084264	104.838143311752
XBB	2023-05-28	310281.380792541	105.105704307334
XBB	2023-06-04	274271.893265183	105.659188730925
XBB	2023-06-11	211279.895906845	106.230349344978
XBB	2023-06-18	192206.797079745	106.60375843238
XBB	2023-06-25	162960.52459879	107.149379738112
XBB	2023-07-02	177764.475524476	107.64812319538
XBB	2023-07-09	176481.045919478	108.036398838335
XBB	2023-07-16	200800.552851962	108.387185104053
XBB	2023-07-23	247056.893258427	108.874203821656
XBB	2023-07-30	410805.444642375	109.323775388292
XBB	2023-08-06	372368.155616943	109.75828460039
XBB	2023-08-13	364260.669658503	110.10242264332
XBB	2023-08-20	255687.261899234	110.443229511818
XBB	2023-08-27	323282.425220777	110.979233081337
XBB	2023-09-03	308790.954370976	111.358348294434
XBB	2023-09-10	233880.987973096	111.772450087712
XBB	2023-09-17	166854.044444444	112.155338983051
XBB	2023-09-24	138953.109038419	112.529000985869
XBB	2023-10-01	149573.869214915	112.732488262911
XBB	2023-10-08	150366.214623405	113.107528995479
XBB	2023-10-15	143161.371506476	113.712195121951
XBB	2023-10-22	135020.419416601	113.844759206799
XBB	2023-10-29	135094.394961526	114.077899150392
XBB	2023-11-05	141018.814029011	114.50265160249
XBB	2023-11-12	159260.632780886	114.570851137545
XBB	2023-11-19	174203.192240245	114.796493425172
XBB	2023-11-26	189494.46834639	115.248426409535
XBB	2023-12-03	192448.287607687	115.46927297668
XBB	2023-12-10	187321.905977639	115.672116119175
XBB	2023-12-17	163544.104065041	115.969593990342
XBB	2023-12-24	124917.42520974	116.203621096825
XBB	2023-12-31	79895.8675607712	116.633379888268
XBB	2024-01-07	50685.1862068965	116.638512035011
XBB	2024-01-14	31155.8584246467	116.920454545455
XBB	2024-01-21	19178.0585932226	117.398297067171
XBB	2024-01-28	10882.5930482928	117.817905918058
