"","V1","V2"
"WT_2020-02-02",-4.62574563318463,-0.694069991653954
"WT_2020-02-09",-4.6040673131183,-0.690558216903423
"WT_2020-02-16",-4.6213185466175,-0.683963336273637
"WT_2020-02-23",-4.60867885493698,-0.689600375002147
"WT_2020-03-01",-4.58007775627287,-0.683934271814434
"WT_2020-03-08",-4.536958551288,-0.685107405182451
"WT_2020-03-15",-4.51525341313451,-0.686566743373018
"WT_2020-03-22",-4.5046944674373,-0.681203127503803
"WT_2020-03-29",-4.50100454607432,-0.683009296756366
"WT_2020-04-05",-4.49853629482729,-0.682626913610857
"WT_2020-04-12",-4.49348818826697,-0.682849450796372
"WT_2020-04-19",-4.49183975664465,-0.685341153839617
"WT_2020-04-26",-4.49193841052427,-0.686837800748101
"WT_2020-05-03",-4.49626038034749,-0.692009082200276
"WT_2020-05-10",-4.4932591670396,-0.693090608482657
"WT_2020-05-17",-4.49410055947518,-0.701848400996277
"WT_2020-05-24",-4.49632235132483,-0.701042063967379
"WT_2020-05-31",-4.49650311423259,-0.708026248406794
"WT_2020-06-07",-4.49375415314857,-0.694629307930144
"WT_2020-06-14",-4.49399278278856,-0.690650300722877
"WT_2020-06-21",-4.49444693673903,-0.698634037828116
"WT_2020-06-28",-4.48310111030668,-0.696338806905846
"WT_2020-07-05",-4.47029293745783,-0.688978377393738
"WT_2020-07-12",-4.45455938129774,-0.689131037204146
"WT_2020-07-19",-4.4330790698861,-0.68629596698612
"WT_2020-07-26",-4.41849718948596,-0.680021987501341
"WT_2020-08-02",-4.42320326778061,-0.678754027004787
"WT_2020-08-09",-4.45226616754968,-0.697292144590233
"WT_2020-08-16",-4.47597868274079,-0.695326763278858
"WT_2020-08-23",-4.48638883961226,-0.694109073630022
"WT_2020-08-30",-4.49691374185228,-0.701179206042039
"WT_2020-09-06",-4.5023890140717,-0.700579311014746
"WT_2020-09-13",-4.52052708652195,-0.696930670215213
"WT_2020-09-20",-4.5362726598839,-0.697725148037132
"WT_2020-09-27",-4.55111880713996,-0.706703504526361
"WT_2020-10-04",-4.55190723375881,-0.707178633479881
"WT_2020-10-11",-4.56546118101046,-0.709135831395483
"WT_2020-10-18",-4.57378464296051,-0.713157630838633
"WT_2020-10-25",-4.57950255426717,-0.713918831068901
"WT_2020-11-01",-4.56684020597676,-0.714682234598779
"WT_2020-11-08",-4.58573945860011,-0.716388143972469
"WT_2020-11-15",-4.59080269516171,-0.719293868531955
"WT_2020-11-22",-4.57957649804433,-0.718107284226723
"WT_2020-11-29",-4.57808091288262,-0.71640675056062
"WT_2020-12-06",-4.56615224156289,-0.708904353167415
"WT_2020-12-13",-4.59383829254364,-0.701183768189125
"WT_2020-12-20",-4.60245968439999,-0.699739202182215
"WT_2020-12-27",-4.59487136451501,-0.716195022737557
"WT_2021-01-03",-4.58693122416702,-0.711709610600247
"WT_2021-01-10",-4.59679388168465,-0.69342418081585
"WT_2021-01-17",-4.60462987612083,-0.688421051277703
"WT_2021-01-24",-4.61575372023227,-0.690102697551709
"WT_2021-01-31",-4.62491502062305,-0.709350220086438
"WT_2021-02-07",-4.64756385583681,-0.715347210798274
"WT_2021-02-14",-4.64119701233016,-0.735967186764496
"WT_2021-02-21",-4.66172153611422,-0.736763066476043
"WT_2021-02-28",-4.70592560674909,-0.737248333666152
"WT_2021-03-07",-4.72163716473995,-0.738935719548261
"WT_2021-03-14",-4.7693715870978,-0.754388485396743
"WT_2021-03-21",-4.83464191585156,-0.74885488795131
"WT_2021-03-28",-4.95299897535902,-0.77040961529952
"WT_2021-04-04",-4.96138439147762,-0.768989649536315
"WT_2021-04-11",-5.09185447952688,-0.786203125797947
"WT_2021-04-18",-5.1138576858602,-0.783271656773602
"WT_2021-04-25",-5.18885440074246,-0.810801018484074
"WT_2021-05-02",-5.23350509764652,-0.829673878680582
"WT_2021-05-09",-5.21012068380892,-0.827319389917913
"WT_2021-05-16",-5.30379598900424,-0.856410963257994
"WT_2021-05-23",-5.37717717449294,-0.874979344296218
"WT_2021-05-30",-5.38051413160703,-0.879344716537683
"WT_2021-06-06",-5.42492685388922,-0.908003656749897
"WT_2021-06-13",-5.46420729007773,-0.907701248781841
"WT_2021-06-20",-5.40164041751252,-0.880534996110608
"WT_2021-06-27",-5.44029167872592,-0.871637772481344
"WT_2021-07-04",-5.51199428829726,-0.880190217238573
"WT_2021-07-11",-5.47021839487618,-0.862194786298117
"WT_2021-07-18",-5.315771506145,-0.851384103447036
"WT_2021-07-25",-5.46603776719409,-0.839206552939084
"WT_2021-08-01",-5.42034034117363,-0.830379498312265
"WT_2021-08-08",-4.94800067544527,-0.764060174285708
"WT_2021-08-15",-5.17582357028876,-0.834260707451068
"WT_2021-08-22",-4.85732486148275,-0.159991660437614
"WT_2021-08-29",-5.46464673046076,-0.867326621999436
"WT_2021-09-05",-5.4541475853478,-0.86148628745153
"WT_2021-09-12",-5.43190578998128,-0.864725437772589
"WT_2021-09-19",-5.32811506240507,-0.75883781118924
"Alpha_2020-11-15",-4.47918802251797,-0.739368143063385
"Alpha_2020-11-22",-4.47698043556267,-0.724190109547314
"Alpha_2020-11-29",-4.47845954312841,-0.723872030159724
"Alpha_2020-12-06",-4.47917225129856,-0.721030826005364
"Alpha_2020-12-13",-4.47181049736967,-0.724646963194326
"Alpha_2020-12-20",-4.47176951492222,-0.726391916705678
"Alpha_2020-12-27",-4.47673260332005,-0.73271114356135
"Alpha_2021-01-03",-4.47705144120566,-0.728976053471018
"Alpha_2021-01-10",-4.48491572463152,-0.731682824976842
"Alpha_2021-01-17",-4.49269586484929,-0.732231006312403
"Alpha_2021-01-24",-4.4942766165594,-0.732582377088195
"Alpha_2021-01-31",-4.48917379557473,-0.73487155166786
"Alpha_2021-02-07",-4.48255942613888,-0.732639883228985
"Alpha_2021-02-14",-4.48204845246415,-0.732369006371656
"Alpha_2021-02-21",-4.48343113537356,-0.730346781423782
"Alpha_2021-02-28",-4.49122254544492,-0.730942876111626
"Alpha_2021-03-07",-4.49149088267264,-0.732847806471829
"Alpha_2021-03-14",-4.49256414596205,-0.735965018197702
"Alpha_2021-03-21",-4.4936309921967,-0.737127497665811
"Alpha_2021-03-28",-4.4970018465033,-0.738739088448453
"Alpha_2021-04-04",-4.50112329044076,-0.740421313051946
"Alpha_2021-04-11",-4.50224565744399,-0.743672367412293
"Alpha_2021-04-18",-4.50612792132649,-0.745772997451942
"Alpha_2021-04-25",-4.50710989167524,-0.747641758413918
"Alpha_2021-05-02",-4.50751691076213,-0.747367489025829
"Alpha_2021-05-09",-4.50897972372966,-0.746239232790002
"Alpha_2021-05-16",-4.51041473845913,-0.743260835407314
"Alpha_2021-05-23",-4.5133432795726,-0.741567763003699
"Alpha_2021-05-30",-4.51839892838787,-0.737311729252666
"Alpha_2021-06-06",-4.51844365889872,-0.733874710908948
"Alpha_2021-06-13",-4.52675544986753,-0.745633759199535
"Alpha_2021-06-20",-4.52890835284293,-0.744469800491992
"Alpha_2021-06-27",-4.53307952180817,-0.747189012934277
"Alpha_2021-07-04",-4.53626967770171,-0.741584199164558
"Alpha_2021-07-11",-4.54296518350112,-0.739004655802836
"Alpha_2021-07-18",-4.53741828444691,-0.738651469387612
"Alpha_2021-07-25",-4.53087831292773,-0.75113392629649
"Alpha_2021-08-01",-4.52577988363858,-0.739447273607083
"Alpha_2021-08-08",-4.52577877763124,-0.746954005706126
"Alpha_2021-08-15",-4.5401778041361,-0.774763052608851
"Alpha_2021-08-22",-4.56955377620817,-0.746952481897621
"Delta_2021-03-14",-5.15069229365278,0.604405358087359
"Delta_2021-03-21",-4.89341146624137,0.470521076839731
"Delta_2021-03-28",-4.86811574629551,0.470968576369876
"Delta_2021-04-04",-4.86682323286005,0.462618364168012
"Delta_2021-04-11",-4.84590536324921,0.441789833932025
"Delta_2021-04-18",-4.89916730185848,0.469314732258491
"Delta_2021-04-25",-4.81072813028849,0.445619571910954
"Delta_2021-05-02",-4.8024336329548,0.4505104703526
"Delta_2021-05-09",-4.81742806701098,0.464086562536876
"Delta_2021-05-16",-4.82746856295109,0.498646410638885
"Delta_2021-05-23",-4.77785021560455,0.499237886369884
"Delta_2021-05-30",-4.76439794189113,0.508561026665569
"Delta_2021-06-06",-4.77561622004841,0.507142519252129
"Delta_2021-06-13",-4.78138108605006,0.500342565890695
"Delta_2021-06-20",-4.78148761414562,0.483275100310569
"Delta_2021-06-27",-4.80773358908724,0.498963336448036
"Delta_2021-07-04",-4.7962493431015,0.493054054645072
"Delta_2021-07-11",-4.77448824430512,0.476713436132835
"Delta_2021-07-18",-4.80896334897705,0.479359372620059
"Delta_2021-07-25",-4.82188113249823,0.483688861874101
"Delta_2021-08-01",-4.81536036377847,0.483033217890108
"Delta_2021-08-08",-4.81667141557962,0.47941261446592
"Delta_2021-08-15",-4.77805330843327,0.469769627044656
"Delta_2021-08-22",-4.75591787880207,0.458880841773283
"Delta_2021-08-29",-4.80615808384088,0.479717289347985
"Delta_2021-09-05",-4.8117830919198,0.47557151110097
"Delta_2021-09-12",-4.82606270172871,0.47542712485478
"Delta_2021-09-19",-4.82471959818429,0.472197260631916
"Delta_2021-09-26",-4.82680589426319,0.472724966510344
"Delta_2021-10-03",-4.83080025031197,0.470797960200631
"Delta_2021-10-10",-4.82961703639292,0.467591063978844
"Delta_2021-10-17",-4.82338728392403,0.463673239220724
"Delta_2021-10-24",-4.82421784178027,0.470247808763021
"Delta_2021-10-31",-4.81667624665765,0.467196096574451
"Delta_2021-11-07",-4.81430123707595,0.463171973848303
"Delta_2021-11-14",-4.79379545852776,0.45680614966394
"Delta_2021-11-21",-4.79899315049907,0.458669914714221
"Delta_2021-11-28",-4.81419710984622,0.465121354028487
"Delta_2021-12-05",-4.81555739805763,0.462103845141205
"Delta_2021-12-12",-4.81363541698193,0.461097950458141
"Delta_2021-12-19",-4.80355312966484,0.447595850115905
"Delta_2021-12-26",-4.80662205987238,0.446110056295112
"Delta_2022-01-02",-4.79637290653603,0.448578052247741
"Delta_2022-01-09",-4.7826025570578,0.445662601648374
"Delta_2022-01-16",-4.77480655550252,0.454670274237432
"Delta_2022-01-23",-4.80281179474115,0.455292390249257
"Delta_2022-01-30",-4.80666312928007,0.460516753428484
"Delta_2022-02-06",-4.81838692159278,0.47404408638424
"BA.1_2021-11-28",0.487659126455699,1.71822793298552
"BA.1_2021-12-05",0.426098894637367,1.73271910467472
"BA.1_2021-12-12",0.420989878680374,1.7638267198537
"BA.1_2021-12-19",0.425657043225349,1.76590931127048
"BA.1_2021-12-26",0.455022673174794,1.79270114825213
"BA.1_2022-01-02",0.403370357979704,1.77838789540595
"BA.1_2022-01-09",0.449679710296935,1.81727397824981
"BA.1_2022-01-16",0.521793607761211,1.82572351446838
"BA.1_2022-01-23",0.493986872925074,1.84506689498188
"BA.1_2022-01-30",0.471350782204105,1.8578396379846
"BA.1_2022-02-06",0.498701369308931,1.85581452127638
"BA.1_2022-02-13",0.506713935907666,1.86302303547097
"BA.1_2022-02-20",0.519023189363022,1.87169527503136
"BA.1_2022-02-27",0.515835674048649,1.87941671074794
"BA.1_2022-03-06",0.52734100952312,1.88519539176131
"BA.1_2022-03-13",0.534360264232716,1.88610875254848
"BA.1_2022-03-20",0.537117208413304,1.89362590269113
"BA.1_2022-03-27",0.547053091378209,1.90055879657633
"BA.1_2022-04-03",0.553484504509391,1.90558550573669
"BA.1_2022-04-10",0.547500874533907,1.92021817276986
"BA.1_2022-04-17",0.54349363878926,1.92350965930065
"BA.1_2022-04-24",0.542767444858944,1.94095032224588
"BA.1_2022-05-01",0.554180888959591,1.9447123836242
"BA.1_2022-05-08",0.555999094034992,1.96263839096767
"BA.1_2022-05-15",0.540929484072045,1.8805672106032
"BA.2_2021-12-19",1.6462147352035,1.75131021122411
"BA.2_2021-12-26",1.7762170345725,1.62916212771654
"BA.2_2022-01-02",1.97618092191299,1.37215184750085
"BA.2_2022-01-09",2.0194412079487,1.25785650215778
"BA.2_2022-01-16",2.16949760952388,1.2357619195853
"BA.2_2022-01-23",2.22060256420488,1.20208103291669
"BA.2_2022-01-30",2.21958440720507,1.1818151487131
"BA.2_2022-02-06",2.2117360504887,1.15724212942902
"BA.2_2022-02-13",2.19229245090961,1.14296348786337
"BA.2_2022-02-20",2.22612521747393,1.15720131707189
"BA.2_2022-02-27",2.22535733442076,1.15757629920838
"BA.2_2022-03-06",2.2408104933244,1.15937540165406
"BA.2_2022-03-13",2.24079835137167,1.16011677416112
"BA.2_2022-03-20",2.24312770512871,1.16091071329301
"BA.2_2022-03-27",2.24909348587267,1.16289248378763
"BA.2_2022-04-03",2.24921953198783,1.16514967493868
"BA.2_2022-04-10",2.24640394222245,1.1713193380346
"BA.2_2022-04-17",2.25059660975715,1.18146752381809
"BA.2_2022-04-24",2.25959535440946,1.19242215738973
"BA.2_2022-05-01",2.26896732437325,1.22196327958072
"BA.2_2022-05-08",2.2830465643047,1.25598941264567
"BA.2_2022-05-15",2.29563286005007,1.28746102688554
"BA.2_2022-05-22",2.31102994918372,1.32427789131499
"BA.2_2022-05-29",2.33305397655458,1.35918733186993
"BA.2_2022-06-05",2.3280678928321,1.38191431666816
"BA.2_2022-06-12",2.34823796034458,1.40720480753647
"BA.2_2022-06-19",2.35467145939446,1.40214496678185
"BA.2_2022-06-26",2.35160600574917,1.40390166273457
"BA.2_2022-07-03",2.35595883561285,1.41535160004626
"BA.2_2022-07-10",2.35343802432217,1.40061384822582
"BA.2_2022-07-17",2.36162214164334,1.39838939374566
"BA.2_2022-07-24",2.40679502382525,1.40632262099872
"BA.2_2022-07-31",2.46348660643171,1.40551495430965
"BA.2_2022-08-07",2.56191429555907,1.41372644154449
"BA.2_2022-08-14",2.82444271777752,1.41635632936824
"BA.2_2022-08-21",3.07498508072757,1.39201424058119
"BA.2_2022-08-28",3.37160444368343,1.3044761092035
"BA.2_2022-09-04",3.59248801933786,1.22328823366328
"BA.2_2022-09-11",3.66494724629429,1.21791179114422
"BA.2_2022-09-18",3.95861620075962,1.16694733537125
"BA.2_2022-09-25",4.08047516642927,1.1071290948528
"BA.2_2022-10-02",4.05200405572078,1.10941038336015
"BA.2_2022-10-09",4.07401012604839,1.16450349135902
"BA.2_2022-10-16",4.15490155095816,1.18288769393824
"BA.2_2022-10-23",4.20828323246157,1.12019748620359
"BA.2_2022-10-30",4.26644345518589,1.07919848234383
"BA.2_2022-11-06",4.35324443275913,1.07846637395402
"BA.2_2022-11-13",4.38211042775667,1.08056791177839
"BA.2_2022-11-20",4.43703348396576,1.02184815210569
"BA.2_2022-11-27",4.50341410680593,1.04446895361783
"BA.2_2022-12-04",4.53571349274298,1.03134508333137
"BA.2_2022-12-11",4.53298584546071,1.08041921661405
"BA.2_2022-12-18",4.55767672911517,1.13344671727707
"BA.2_2022-12-25",4.60194864878225,1.13089618579312
"BA.2_2023-01-01",4.65580159517807,1.14311658120593
"BA.2_2023-01-08",4.65413454610344,1.22326730382732
"BA.2_2023-01-15",4.65654117440144,1.18016186542187
"BA.2_2023-01-22",4.67804212417585,1.18135025549639
"BA.2_2023-01-29",4.68679754526654,1.19883718973134
"BA.2_2023-02-05",4.71110550007944,1.25324739303854
"BA.2_2023-02-12",4.7368157234914,1.27558799637168
"BA.2_2023-02-19",4.73745070955886,1.30034343069705
"BA.2_2023-02-26",4.75230394001566,1.24917379216091
"BA.2_2023-03-05",4.76508145917423,1.24038386143966
"BA.2_2023-03-12",4.78628018744136,1.48066684789964
"BA.2_2023-03-19",4.78693854345998,1.31407112576758
"BA.2_2023-03-26",4.78064891321366,1.19754635130386
"BA.2_2023-04-02",4.81050332470661,1.33137274146034
"BA.2_2023-04-09",4.81307478700406,1.36572563661492
"BA.2_2023-04-16",4.84804504700857,1.44521581412991
"BA.2_2023-04-23",4.79215603303155,1.43247358851565
"BA.2_2023-04-30",4.87088700415101,1.62988295679831
"BA.4/5_2022-04-17",2.22248859842043,1.60360097782979
"BA.4/5_2022-04-24",2.26956912162289,1.63187117793474
"BA.4/5_2022-05-01",2.21280733011048,1.60353618680131
"BA.4/5_2022-05-08",2.23444586240246,1.60152449423895
"BA.4/5_2022-05-15",2.25132739842065,1.5877267290248
"BA.4/5_2022-05-22",2.24739516813461,1.58337031834122
"BA.4/5_2022-05-29",2.25200271451953,1.57600211417406
"BA.4/5_2022-06-05",2.24148192540572,1.56693300783755
"BA.4/5_2022-06-12",2.25495610258127,1.56794301529446
"BA.4/5_2022-06-19",2.2466258786582,1.54772777565432
"BA.4/5_2022-06-26",2.24018559834318,1.53846127527695
"BA.4/5_2022-07-03",2.23356298796343,1.53376303997682
"BA.4/5_2022-07-10",2.23432368561114,1.53318532412595
"BA.4/5_2022-07-17",2.23238862291808,1.52982835875496
"BA.4/5_2022-07-24",2.23519235982811,1.52396066738339
"BA.4/5_2022-07-31",2.23624119954252,1.52095935351369
"BA.4/5_2022-08-07",2.25123294661546,1.52276313514602
"BA.4/5_2022-08-14",2.26275103191247,1.52376473048788
"BA.4/5_2022-08-21",2.26932384417825,1.52060207666328
"BA.4/5_2022-08-28",2.27248378164827,1.51989358460889
"BA.4/5_2022-09-04",2.28786969587318,1.52267208462756
"BA.4/5_2022-09-11",2.29004966193665,1.52274055463391
"BA.4/5_2022-09-18",2.31086047348384,1.52508968275788
"BA.4/5_2022-09-25",2.32710557267224,1.52926070316115
"BA.4/5_2022-10-02",2.33660218500954,1.5238701974967
"BA.4/5_2022-10-09",2.34904888782421,1.51924349549113
"BA.4/5_2022-10-16",2.37082604190756,1.51898237189494
"BA.4/5_2022-10-23",2.37406512495861,1.51490606012577
"BA.4/5_2022-10-30",2.39917045058597,1.51972399038306
"BA.4/5_2022-11-06",2.41810063423226,1.52483972986592
"BA.4/5_2022-11-13",2.43155787927736,1.53549794470687
"BA.4/5_2022-11-20",2.44385143537902,1.53507615313419
"BA.4/5_2022-11-27",2.46375295985947,1.53481129618383
"BA.4/5_2022-12-04",2.49140363963792,1.53160540874149
"BA.4/5_2022-12-11",2.49437311794264,1.52742244291207
"BA.4/5_2022-12-18",2.50528176088025,1.52280883398217
"BA.4/5_2022-12-25",2.52438165298412,1.52386735829449
"BA.4/5_2023-01-01",2.55227321697775,1.53276661622617
"BA.4/5_2023-01-08",2.55254395079607,1.52917990894288
"BA.4/5_2023-01-15",2.57294167297854,1.53704335103806
"BA.4/5_2023-01-22",2.57665486214818,1.52763272815042
"BA.4/5_2023-01-29",2.58465873780573,1.55801114323178
"BA.4/5_2023-02-05",2.60071426514287,1.54900449151444
"BA.4/5_2023-02-12",2.6343197365833,1.54476639587742
"BA.4/5_2023-02-19",2.64387140068003,1.54434616784888
"BA.4/5_2023-02-26",2.65843497392621,1.55154740453226
"BA.4/5_2023-03-05",2.65209462857252,1.53703832695758
"BA.4/5_2023-03-12",2.67667492531343,1.53067510783791
"BQ.1_2022-09-11",2.93743941290457,1.69759061634195
"BQ.1_2022-09-18",2.92392055525707,1.67140386542877
"BQ.1_2022-09-25",2.97805231447791,1.66486980561174
"BQ.1_2022-10-02",3.01765956624286,1.64093839169264
"BQ.1_2022-10-09",3.01692404952326,1.63959513769106
"BQ.1_2022-10-16",3.01363159206001,1.63395670207158
"BQ.1_2022-10-23",3.03530880223069,1.6133415469485
"BQ.1_2022-10-30",3.02315541352892,1.61962436117159
"BQ.1_2022-11-06",3.0287009422803,1.61730704636912
"BQ.1_2022-11-13",3.04248335747241,1.60855714042572
"BQ.1_2022-11-20",3.03533719844856,1.60758660272171
"BQ.1_2022-11-27",3.05626454573176,1.60159997988485
"BQ.1_2022-12-04",3.06504068406382,1.59373289783021
"BQ.1_2022-12-11",3.07884624164334,1.59196353641204
"BQ.1_2022-12-18",3.09227529772041,1.58180573286364
"BQ.1_2022-12-25",3.11072484961235,1.58330913517287
"BQ.1_2023-01-01",3.12359296780936,1.58830111013715
"BQ.1_2023-01-08",3.14179398607382,1.58667488276489
"BQ.1_2023-01-15",3.14994728089811,1.58684146083842
"BQ.1_2023-01-22",3.15976296312281,1.59323735416087
"BQ.1_2023-01-29",3.16896216015286,1.59304647649231
"BQ.1_2023-02-05",3.17800104069266,1.59610535822936
"BQ.1_2023-02-12",3.18998627721564,1.60185124580185
"BQ.1_2023-02-19",3.20250760739477,1.61341852504704
"BQ.1_2023-02-26",3.22625301901482,1.60642618743235
"BQ.1_2023-03-05",3.23386425160534,1.61922146367787
"BQ.1_2023-03-12",3.25662832031507,1.64044891458333
"BQ.1_2023-03-19",3.260101742377,1.66668727368777
"BQ.1_2023-03-26",3.29025375783326,1.67386613800607
"BQ.1_2023-04-02",3.28461594043993,1.66790025033759
"XBB_2022-10-02",4.86107661244462,-2.26536276330677
"XBB_2022-10-09",4.84333794371826,-2.2436010584151
"XBB_2022-10-16",4.87503882988643,-2.22938425811198
"XBB_2022-10-23",4.91877372484188,-2.21035608806666
"XBB_2022-10-30",4.90659464963388,-2.21081382527062
"XBB_2022-11-06",4.929832288025,-2.22531918602388
"XBB_2022-11-13",4.91213526922514,-2.21492324329904
"XBB_2022-11-20",4.93042668246962,-2.25296833309134
"XBB_2022-11-27",4.94000617559604,-2.21957777668711
"XBB_2022-12-04",4.95739668937292,-2.24628818135893
"XBB_2022-12-11",4.97048662093147,-2.2450003666751
"XBB_2022-12-18",4.9567511824665,-2.27534670406769
"XBB_2022-12-25",4.97498561009067,-2.29029450755994
"XBB_2023-01-01",4.97276427265767,-2.31419261628289
"XBB_2023-01-08",4.96361331877148,-2.34621143137463
"XBB_2023-01-15",4.97829957299184,-2.35102798521743
"XBB_2023-01-22",4.97199810026712,-2.36404989992994
"XBB_2023-01-29",4.95888356897919,-2.37052733954856
"XBB_2023-02-05",4.93738276377266,-2.38282784687267
"XBB_2023-02-12",4.94031434036478,-2.38927463858413
"XBB_2023-02-19",4.94813459841447,-2.39588532952942
"XBB_2023-02-26",4.94948263046897,-2.40631624608278
"XBB_2023-03-05",4.95434772499711,-2.41169078651231
"XBB_2023-03-12",4.96493610568064,-2.42357181322995
"XBB_2023-03-19",4.95948236862006,-2.45256050560356
"XBB_2023-03-26",4.96774821495096,-2.4799284628864
"XBB_2023-04-02",4.9834018945002,-2.5225712250845
"XBB_2023-04-09",5.007832830647,-2.54823440951392
"XBB_2023-04-16",5.02733601139715,-2.58155707954257
"XBB_2023-04-23",5.0365758845026,-2.59882300882381
"XBB_2023-04-30",5.0587047479674,-2.64027093762299
"XBB_2023-05-07",5.06717821538797,-2.67830283209582
"XBB_2023-05-14",5.07869993062984,-2.71328382199493
"XBB_2023-05-21",5.08220892532333,-2.77253778184259
"XBB_2023-05-28",5.08949305590686,-2.8306901027725
"XBB_2023-06-04",5.10785999418903,-2.85503858265724
"XBB_2023-06-11",5.11914940020197,-2.8940111498265
"XBB_2023-06-18",5.13683247940897,-2.91524631424824
"XBB_2023-06-25",5.15812165539056,-2.94419100002193
"XBB_2023-07-02",5.18215125576742,-2.9759389610947
"XBB_2023-07-09",5.19557721462752,-3.00659747926128
"XBB_2023-07-16",5.20917950475444,-3.02579663339354
"XBB_2023-07-23",5.22954827258442,-3.05118724084691
"XBB_2023-07-30",5.25357326234662,-3.07023526823956
"XBB_2023-08-06",5.26300687613758,-3.10154276827489
"XBB_2023-08-13",5.27202296280877,-3.12876117436705
"XBB_2023-08-20",5.27903601894202,-3.12234489042092
"XBB_2023-08-27",5.30153098760989,-3.13358884908733
"XBB_2023-09-03",5.30949436614419,-3.1493163690337
"XBB_2023-09-10",5.32950824177226,-3.16401859712246
"XBB_2023-09-17",5.35422608321949,-3.13795518937811
"XBB_2023-09-24",5.37863962602909,-3.12420392561541
"XBB_2023-10-01",5.40371061255167,-3.13593784852237
"XBB_2023-10-08",5.42677495689942,-3.10099570078001
"XBB_2023-10-15",5.45086042975826,-3.08297921205857
"XBB_2023-10-22",5.46263485990747,-3.03432104044151
"XBB_2023-10-29",5.48613252106181,-3.03802818977721
"XBB_2023-11-05",5.52188371010227,-2.97406129258923
"XBB_2023-11-12",5.53172484730649,-2.96163629836038
"XBB_2023-11-19",5.54940738827111,-2.9270218054295
"XBB_2023-11-26",5.56887001303623,-2.90436641709255
"XBB_2023-12-03",5.5976966709955,-2.88525576139761
"XBB_2023-12-10",5.62068706981165,-2.89464938979061
"XBB_2023-12-17",5.64907204883171,-2.87720527828088
"XBB_2023-12-24",5.64856382984488,-2.82688640224684
"XBB_2023-12-31",5.66756708148436,-2.81343198932309
"XBB_2024-01-07",5.6864385838645,-2.84898000421815
"XBB_2024-01-14",5.6871767785516,-2.85343888429218
"XBB_2024-01-21",5.70455597504101,-2.89259047403756
"XBB_2024-01-28",5.70892749494435,-2.87892447051688
